"product_id","avg_sales"
P180,19907.0000000000000000
P200,19736.0000000000000000
P478,19658.0000000000000000
P282,19583.0000000000000000
P209,19506.0000000000000000
P497,19448.0000000000000000
P095,19399.000000000000
P284,19397.0000000000000000
P485,19257.0000000000000000
P313,19243.0000000000000000
P414,19134.0000000000000000
P378,18806.000000000000
P389,18800.0000000000000000
P479,18591.0000000000000000
P270,18531.0000000000000000
P445,18393.0000000000000000
P215,17954.000000000000
P075,17873.0000000000000000
P396,17715.500000000000
P382,17713.500000000000
P484,17709.000000000000
P443,17681.500000000000
P235,17626.333333333333
P046,17491.0000000000000000
P456,17471.666666666667
P058,17316.666666666667
P481,17186.0000000000000000
P033,17116.500000000000
P490,17016.0000000000000000
P436,16945.000000000000
P452,16877.0000000000000000
P160,16855.000000000000
P358,16810.000000000000
P225,16463.0000000000000000
P450,16219.500000000000
P432,16085.500000000000
P062,16074.666666666667
P383,15986.333333333333
P132,15976.750000000000
P406,15967.000000000000
P082,15957.333333333333
P098,15925.0000000000000000
P029,15921.666666666667
P265,15777.0000000000000000
P403,15643.0000000000000000
P441,15593.000000000000
P446,15518.0000000000000000
P085,15498.0000000000000000
P113,15486.000000000000
P097,15446.000000000000
P321,15371.500000000000
P455,15354.0000000000000000
P379,15324.500000000000
P226,15307.0000000000000000
P427,15287.750000000000
P244,15179.500000000000
P474,15073.000000000000
P429,15019.500000000000
P252,14988.0000000000000000
P351,14969.0000000000000000
P326,14957.5000000000000000
P418,14952.0000000000000000
P439,14924.500000000000
P079,14888.5000000000000000
P465,14886.0000000000000000
P460,14778.5000000000000000
P131,14767.5000000000000000
P296,14729.5000000000000000
P453,14716.0000000000000000
P371,14654.0000000000000000
P274,14612.0000000000000000
P278,14603.5000000000000000
P288,14599.5000000000000000
P163,14595.666666666667
P021,14582.500000000000
P421,14568.5000000000000000
P422,14553.0000000000000000
P038,14536.0000000000000000
P175,14507.000000000000
P289,14356.333333333333
P335,14355.000000000000
P462,14313.5000000000000000
P316,14303.000000000000
P182,14300.0000000000000000
P156,14223.333333333333
P081,14214.0000000000000000
P217,14202.0000000000000000
P151,14127.5000000000000000
P401,14085.000000000000
P247,14082.5000000000000000
P181,14030.750000000000
P127,14030.666666666667
P477,14000.428571428571
P060,13996.500000000000
P381,13978.666666666667
P448,13891.000000000000
P256,13886.000000000000
P101,13832.0000000000000000
P185,13823.500000000000
P027,13787.0000000000000000
P241,13761.250000000000
P500,13760.0000000000000000
P025,13755.800000000000
P103,13722.0000000000000000
P071,13721.666666666667
P330,13710.666666666667
P246,13676.714285714286
P295,13674.0000000000000000
P191,13665.0000000000000000
P115,13638.666666666667
P258,13572.000000000000
P350,13505.000000000000
P400,13496.666666666667
P186,13486.666666666667
P048,13473.000000000000
P419,13468.5000000000000000
P410,13453.000000000000
P066,13444.0000000000000000
P269,13403.0000000000000000
P305,13392.600000000000
P011,13389.0000000000000000
P162,13375.0000000000000000
P250,13365.0000000000000000
P377,13363.333333333333
P314,13358.666666666667
P437,13326.0000000000000000
P301,13274.0000000000000000
P106,13266.0000000000000000
P136,13249.0000000000000000
P035,13243.0000000000000000
P283,13213.000000000000
P118,13181.000000000000
P013,13175.0000000000000000
P399,13134.250000000000
P207,13099.0000000000000000
P451,13081.3333333333333333
P045,13025.0000000000000000
